time	Tran1.TRAN.VRL
2.40788342782995635E-8	8.00000000000000000E0
2.41413342782995599E-8	8.00000000000000000E0
2.42038342782995652E-8	8.00000000000000000E0
2.42663342782995661E-8	8.00000000000000000E0
2.43288342782995670E-8	8.00000000000000000E0
2.43913342782995723E-8	8.00000000000000000E0
2.44538342782995732E-8	8.00000000000000000E0
2.45163342782995652E-8	8.00000000000000000E0
2.45788342782995706E-8	8.00000000000000000E0
2.46413342782995759E-8	8.00000000000000000E0
2.47038342782995812E-8	8.00000000000000000E0
2.47663342782995777E-8	8.00000000000000000E0
2.48288342782995741E-8	8.00000000000000000E0
2.48913342782995795E-8	8.00000000000000000E0
2.49538342782995848E-8	8.00000000000000000E0
2.50163342782995857E-8	8.00000000000000000E0
2.50788342782995821E-8	8.00000000000000000E0
2.51413342782995741E-8	8.00000000000000000E0
2.52038342782995928E-8	8.00000000000000000E0
2.52663342782995848E-8	8.00000000000000000E0
2.53288342782995812E-8	8.00000000000000000E0
2.53913342782995954E-8	8.00000000000000000E0
2.54538342782995919E-8	8.00000000000000000E0
2.55163342782995883E-8	8.00000000000000000E0
2.55788342782995937E-8	8.00000000000000000E0
2.56413342782995946E-8	8.00000000000000000E0
2.57038342782995954E-8	8.00000000000000000E0
2.57663342782996008E-8	8.00000000000000000E0
2.58288342782995972E-8	8.00000000000000000E0
2.58913342782995981E-8	8.00000000000000000E0
2.59538342782996034E-8	8.00000000000000000E0
2.60163342782996088E-8	8.00000000000000000E0
2.60788342782996052E-8	8.00000000000000000E0
2.61413342782996061E-8	8.00000000000000000E0
2.62038342782996114E-8	8.00000000000000000E0
2.62663342782996123E-8	8.00000000000000000E0
2.63288342782996043E-8	8.00000000000000000E0
2.63913342782996097E-8	8.00000000000000000E0
2.64538342782996150E-8	8.00000000000000000E0
2.65163342782996114E-8	8.00000000000000000E0
2.65788342782996256E-8	8.00000000000000000E0
2.66413342782996176E-8	8.00000000000000000E0
2.67038342782996185E-8	8.00000000000000000E0
2.67663342782996194E-8	8.00000000000000000E0
2.68288342782996247E-8	8.00000000000000000E0
2.68913342782996212E-8	8.00000000000000000E0
2.69538342782996221E-8	8.00000000000000000E0
2.70163342782996319E-8	8.00000000000000000E0
2.70788342782996327E-8	8.00000000000000000E0
2.71413342782996292E-8	8.00000000000000000E0
2.72038342782996345E-8	8.00000000000000000E0
2.72663342782996310E-8	8.00000000000000000E0
2.73288342782996230E-8	8.00000000000000000E0
2.73913342782996416E-8	8.00000000000000000E0
2.74538342782996381E-8	8.00000000000000000E0
2.75163342782996345E-8	8.00000000000000000E0
2.75788342782996487E-8	8.00000000000000000E0
2.76413342782996363E-8	8.00000000000000000E0
2.77038342782996416E-8	8.00000000000000000E0
2.77663342782996470E-8	8.00000000000000000E0
2.78288342782996434E-8	8.00000000000000000E0
2.78913342782996443E-8	8.00000000000000000E0
2.79538342782996452E-8	8.00000000000000000E0
2.80163342782996549E-8	8.00000000000000000E0
2.80788342782996558E-8	8.00000000000000000E0
2.81413342782996523E-8	8.00000000000000000E0
2.82038342782996576E-8	8.00000000000000000E0
2.82663342782996496E-8	8.00000000000000000E0
2.83288342782996505E-8	8.00000000000000000E0
2.83913342782996647E-8	8.00000000000000000E0
2.84538342782996612E-8	8.00000000000000000E0
2.85163342782996532E-8	8.00000000000000000E0
2.85788342782996585E-8	8.00000000000000000E0
2.86413342782996594E-8	8.00000000000000000E0
2.87038342782996647E-8	8.00000000000000000E0
2.87663342782996612E-8	8.00000000000000000E0
2.88288342782996665E-8	8.00000000000000000E0
2.88913342782996629E-8	8.00000000000000000E0
2.89538342782996683E-8	8.00000000000000000E0
2.90163342782996825E-8	8.00000000000000000E0
2.90788342782996656E-8	8.00000000000000000E0
2.91413342782996665E-8	8.00000000000000000E0
2.92038342782996807E-8	8.00000000000000000E0
2.92663342782996727E-8	8.00000000000000000E0
2.93288342782996736E-8	8.00000000000000000E0
2.93913342782996745E-8	8.00000000000000000E0
2.94538342782996798E-8	8.00000000000000000E0
2.95163342782996807E-8	8.00000000000000000E0
2.95788342782996816E-8	8.00000000000000000E0
2.96413342782996825E-8	8.00000000000000000E0
2.97038342782996878E-8	8.00000000000000000E0
2.97663342782996887E-8	8.00000000000000000E0
2.98288342782996896E-8	8.00000000000000000E0
2.98913342782996860E-8	8.00000000000000000E0
2.99538342782996736E-8	8.00000000000000000E0
3.00163342782996789E-8	8.00000000000000000E0
3.00788342782996843E-8	8.00000000000000000E0
3.01413342782996763E-8	8.00000000000000000E0
3.02038342782996727E-8	8.00000000000000000E0
3.02663342782996736E-8	8.00000000000000000E0
3.03288342782996789E-8	8.00000000000000000E0
3.03913342782996709E-8	8.00000000000000000E0
3.04538342782996629E-8	8.00000000000000000E0
3.05163342782996683E-8	8.00000000000000000E0
3.05788342782996647E-8	8.00000000000000000E0
3.06413342782996612E-8	8.00000000000000000E0
3.07038342782996576E-8	8.00000000000000000E0
3.07663342782996541E-8	8.00000000000000000E0
3.08288342782996549E-8	8.00000000000000000E0
3.08913342782996558E-8	8.00000000000000000E0
3.09538342782996478E-8	8.00000000000000000E0
3.10163342782996487E-8	8.00000000000000000E0
3.10788342782996452E-8	8.00000000000000000E0
3.11413342782996372E-8	8.00000000000000000E0
3.12038342782996425E-8	8.00000000000000000E0
3.12663342782996390E-8	8.00000000000000000E0
3.13288342782996310E-8	8.00000000000000000E0
3.13913342782996452E-8	8.00000000000000000E0
3.14538342782996327E-8	8.00000000000000000E0
3.15163342782996336E-8	8.00000000000000000E0
3.15788342782996345E-8	8.00000000000000000E0
3.16413342782996265E-8	8.00000000000000000E0
3.17038342782996363E-8	8.00000000000000000E0
3.17663342782996194E-8	8.00000000000000000E0
3.18288342782996292E-8	8.00000000000000000E0
3.18913342782996256E-8	8.00000000000000000E0
3.19538342782996221E-8	8.00000000000000000E0
3.20163342782996141E-8	8.00000000000000000E0
3.20788342782996105E-8	8.00000000000000000E0
3.21413342782996025E-8	8.00000000000000000E0
3.22038342782996034E-8	8.00000000000000000E0
3.22663342782996132E-8	8.00000000000000000E0
3.23288342782996052E-8	8.00000000000000000E0
3.23913342782996105E-8	8.00000000000000000E0
3.24538342782996114E-8	8.00000000000000000E0
3.25163342782996079E-8	8.00000000000000000E0
3.25788342782996043E-8	8.00000000000000000E0
3.26413342782996008E-8	8.00000000000000000E0
3.27038342782995972E-8	8.00000000000000000E0
3.27663342782995937E-8	8.00000000000000000E0
3.28288342782995901E-8	8.00000000000000000E0
3.28913342782995954E-8	8.00000000000000000E0
3.29538342782995874E-8	8.00000000000000000E0
3.30163342782995883E-8	8.00000000000000000E0
3.30788342782995803E-8	8.00000000000000000E0
3.31413342782995768E-8	8.00000000000000000E0
3.32038342782995821E-8	8.00000000000000000E0
3.32663342782995697E-8	8.00000000000000000E0
3.33288342782995795E-8	8.00000000000000000E0
3.33913342782995892E-8	8.00000000000000000E0
3.34538342782995635E-8	8.00000000000000000E0
3.35163342782995821E-8	8.00000000000000000E0
3.35788342782995741E-8	8.00000000000000000E0
3.36413342782995661E-8	8.00000000000000000E0
3.37038342782995670E-8	8.00000000000000000E0
3.37663342782995590E-8	8.00000000000000000E0
3.38288342782995599E-8	8.00000000000000000E0
3.38913342782995652E-8	8.00000000000000000E0
3.39538342782995528E-8	8.00000000000000000E0
3.40163342782995581E-8	8.00000000000000000E0
3.40788342782995546E-8	8.00000000000000000E0
3.41413342782995510E-8	8.00000000000000000E0
3.42038342782995430E-8	8.00000000000000000E0
3.42663342782995484E-8	8.00000000000000000E0
3.43288342782995537E-8	8.00000000000000000E0
3.43913342782995501E-8	8.00000000000000000E0
3.44538342782995377E-8	8.00000000000000000E0
3.45163342782995386E-8	8.00000000000000000E0
3.45788342782995484E-8	8.00000000000000000E0
3.46413342782995404E-8	8.00000000000000000E0
3.47038342782995279E-8	8.00000000000000000E0
3.47663342782995333E-8	8.00000000000000000E0
3.48288342782995297E-8	8.00000000000000000E0
3.48913342782995350E-8	8.00000000000000000E0
3.49538342782995226E-8	8.00000000000000000E0
3.50163342782995279E-8	8.00000000000000000E0
3.50788342782995244E-8	8.00000000000000000E0
3.51413342782995208E-8	8.00000000000000000E0
3.52038342782995262E-8	8.00000000000000000E0
3.52663342782995137E-8	8.00000000000000000E0
3.53288342782995191E-8	8.00000000000000000E0
3.53913342782995155E-8	8.00000000000000000E0
3.54538342782995075E-8	8.00000000000000000E0
3.55163342782995084E-8	8.00000000000000000E0
3.55788342782995093E-8	8.00000000000000000E0
3.56413342782995102E-8	8.00000000000000000E0
3.57038342782994977E-8	8.00000000000000000E0
3.57663342782994986E-8	8.00000000000000000E0
3.58288342782995040E-8	8.00000000000000000E0
3.58913342782995048E-8	8.00000000000000000E0
3.59538342782994924E-8	8.00000000000000000E0
3.60163342782994889E-8	8.00000000000000000E0
3.60788342782994986E-8	8.00000000000000000E0
3.61413342782994906E-8	8.00000000000000000E0
3.62038342782994915E-8	8.00000000000000000E0
3.62663342782994835E-8	8.00000000000000000E0
3.63288342782994933E-8	8.00000000000000000E0
3.63913342782994809E-8	8.00000000000000000E0
3.64538342782994818E-8	8.00000000000000000E0
3.65163342782994782E-8	8.00000000000000000E0
3.65788342782994880E-8	8.00000000000000000E0
3.66413342782994622E-8	8.00000000000000000E0
3.67038342782994764E-8	8.00000000000000000E0
3.67663342782994729E-8	8.00000000000000000E0
3.68288342782994693E-8	8.00000000000000000E0
3.68913342782994702E-8	8.00000000000000000E0
3.69538342782994622E-8	8.00000000000000000E0
3.70163342782994675E-8	8.00000000000000000E0
3.70788342782994640E-8	8.00000000000000000E0
3.71413342782994604E-8	8.00000000000000000E0
3.72038342782994569E-8	8.00000000000000000E0
3.72663342782994578E-8	8.00000000000000000E0
3.73288342782994498E-8	8.00000000000000000E0
3.73913342782994462E-8	8.00000000000000000E0
3.74538342782994471E-8	8.00000000000000000E0
3.75163342782994524E-8	8.00000000000000000E0
3.75788342782994444E-8	8.00000000000000000E0
3.76413342782994409E-8	8.00000000000000000E0
3.77038342782994373E-8	8.00000000000000000E0
3.77663342782994427E-8	8.00000000000000000E0
3.78288342782994436E-8	8.00000000000000000E0
3.78913342782994444E-8	8.00000000000000000E0
3.79538342782994320E-8	8.00000000000000000E0
3.80163342782994373E-8	8.00000000000000000E0
3.80788342782994338E-8	8.00000000000000000E0
3.81413342782994214E-8	8.00000000000000000E0
3.82038342782994267E-8	8.00000000000000000E0
3.82663342782994231E-8	8.00000000000000000E0
3.83288342782994285E-8	8.00000000000000000E0
3.83913342782994249E-8	8.00000000000000000E0
3.84538342782994125E-8	8.00000000000000000E0
3.85163342782994178E-8	8.00000000000000000E0
3.85788342782994143E-8	8.00000000000000000E0
3.86413342782994107E-8	8.00000000000000000E0
3.87038342782994027E-8	8.00000000000000000E0
3.87663342782994080E-8	8.00000000000000000E0
3.88288342782994134E-8	8.00000000000000000E0
3.88913342782994098E-8	8.00000000000000000E0
3.89538342782994018E-8	8.00000000000000000E0
3.90163342782993983E-8	8.00000000000000000E0
3.90788342782994036E-8	8.00000000000000000E0
3.91413342782993912E-8	8.00000000000000000E0
3.92038342782993876E-8	8.00000000000000000E0
3.92663342782993841E-8	8.00000000000000000E0
3.93288342782993983E-8	8.00000000000000000E0
3.93913342782993903E-8	8.00000000000000000E0
3.94538342782993823E-8	8.00000000000000000E0
3.95163342782993965E-8	8.00000000000000000E0
3.95788342782993974E-8	8.00000000000000000E0
3.96413342782993894E-8	8.00000000000000000E0
3.97038342782993769E-8	8.00000000000000000E0
3.97663342782993734E-8	8.00000000000000000E0
3.98288342782993743E-8	8.00000000000000000E0
3.98913342782993796E-8	8.00000000000000000E0
3.99538342782993716E-8	8.00000000000000000E0
4.00000000000000000E-8	8.00000000000000000E0


time	Tran1.TRAN.Vc
0.00000000000000000E0	7.98335704045609162E0
6.25000000000000444E-13	7.98335703984071543E0
1.25000000000000089E-12	7.98335703837366850E0
3.12500000000000222E-12	7.98335700707460294E0
8.75000000000000178E-12	7.98335619713189626E0
2.56250000000000044E-11	7.98333448565946835E0
4.71201196761594243E-11	7.98322266481324583E0
6.80884389494362807E-11	7.98295599557544300E0
9.04822356354452140E-11	7.98242028612810639E0
1.15000193449026034E-10	7.98149479215182200E0
1.46138769962909043E-10	7.97999050447788782E0
1.89537897305085901E-10	7.97866694188409120E0
2.30972031800962041E-10	7.98088886294792488E0
2.75668120027441965E-10	7.99209551879578139E0
3.08590450471622813E-10	8.00980910632260290E0
3.35790410320461863E-10	8.03310061936452868E0
3.72300683934278842E-10	8.08037613233670804E0
4.18143080599607231E-10	8.17127353132727130E0
4.78110978983646007E-10	8.35130493751728231E0
5.40610978983645829E-10	8.61172626127035734E0
6.03110978983646007E-10	8.91883113274328032E0
6.65610978983646007E-10	9.19777915596336371E0
7.28110978983646184E-10	9.34478417760181124E0
7.90610978983646184E-10	9.30697354839456636E0
8.53110978983646184E-10	9.11129300051207913E0
9.15610978983646362E-10	8.79849983833129556E0
9.78110978983646362E-10	8.41313951684598038E0
1.04061097898364641E-9	8.02587929911694253E0
1.09339474704735373E-9	7.73339295209896349E0
1.15296486631795703E-9	7.46082110296528889E0
1.21546486631795725E-9	7.27177351147866702E0
1.27796486631795725E-9	7.15966254073342689E0
1.34046486631795680E-9	7.08827408138547810E0
1.39692463097804365E-9	7.15816457023516151E0
1.44983162525289844E-9	7.41525083920734573E0
1.50226729926844671E-9	7.73045801137636346E0
1.55514690890508600E-9	8.01843278290658290E0
1.61285291133882502E-9	8.36024043318371213E0
1.67535291133882547E-9	8.68929942898989971E0
1.73215566305059521E-9	8.85679114689501468E0
1.78009825865964610E-9	8.95316546965437077E0
1.82086538311622026E-9	9.00797765540032636E0
1.86905703754972086E-9	8.95961807006831101E0
1.93074269358676776E-9	8.78385279322559498E0
1.98247768314756878E-9	8.60742452532894831E0
2.04497768314756900E-9	8.29549903067264438E0
2.10747768314756900E-9	7.92435645508494346E0
2.14923948381595853E-9	7.71875226657336899E0
2.19312952143536322E-9	7.52158951743953708E0
2.23440249295884907E-9	7.34079277909094241E0
2.27288646282780160E-9	7.23412901943114761E0
2.33086627142043534E-9	7.19724770788908419E0
2.37699702416335956E-9	7.20557220137566645E0
2.43949702416336045E-9	7.30480792999932316E0
2.48894464883967093E-9	7.49985117176445648E0
2.53770456985018189E-9	7.71561477195895673E0
2.59167207373549369E-9	7.94778878502010944E0
2.62944876436914754E-9	8.14473011708211203E0
2.69194876436914754E-9	8.45088321472574044E0
2.72593337225213350E-9	8.55930779338313563E0
2.77022117542616630E-9	8.66818805404995807E0
2.81147069565213403E-9	8.76121525036721138E0
2.84931968902947030E-9	8.79088536459202174E0
2.88709933463952462E-9	8.74465788967192381E0
2.91458745954303167E-9	8.69311397767414995E0
2.94229525404129433E-9	8.64662895950021415E0
2.96884586237618908E-9	8.58867185442288061E0
2.99758060065434151E-9	8.48632612316836443E0
3.03158263460415967E-9	8.33185557110354225E0
3.06005711542891135E-9	8.21093792377996046E0
3.11950909315404790E-9	7.98465804386591849E0
3.15272946345516436E-9	7.84180819526372641E0
3.17575885741083219E-9	7.73425237288474943E0
3.19649767810117869E-9	7.65051150664969981E0
3.21261015130245742E-9	7.60160843527802488E0
3.22117054642686540E-9	7.58128738342576280E0
3.23134220745111778E-9	7.56019136844651563E0
3.24568650579139728E-9	7.53158509369939111E0
3.27644899536961232E-9	7.46186977091287318E0
3.29943621708129253E-9	7.40779356150950630E0
3.32669131350404523E-9	7.36844084939598609E0
3.36564908247022609E-9	7.37621977478889512E0
3.39314602570867230E-9	7.40497605076023291E0
3.42470696464610924E-9	7.43150561791056496E0
3.45571343775179995E-9	7.46778962046227157E0
3.48340359084170048E-9	7.53446488099764000E0
3.51094004954130146E-9	7.62821297145359711E0
3.53319403782860819E-9	7.70345358653226864E0
3.56908205657566491E-9	7.80427428147595759E0
3.59723090296633430E-9	7.88506735495894695E0
3.63740064693119791E-9	8.03418879887245652E0
3.67666643701910800E-9	8.17933061278143292E0
3.71771965707299579E-9	8.28363818038774014E0
3.76506065482683994E-9	8.38318611209269271E0
3.80741600211680620E-9	8.47829900320295238E0
3.84673394886801745E-9	8.52838960213463260E0
3.88606411766556281E-9	8.52393318548151946E0
3.92095380405791172E-9	8.51095212895541309E0
3.97037685506958038E-9	8.48690980029516062E0
4.01683544347575605E-9	8.40338528962336540E0
4.07933544347575605E-9	8.22964962651639809E0
4.13350335719811213E-9	8.08918109594254453E0
4.19600335719811124E-9	7.89338846333974509E0
4.25150226032249545E-9	7.69122379192837258E0
4.29529054934735566E-9	7.57649043742091255E0
4.35779054934735566E-9	7.48361096791670111E0
4.40723876978939799E-9	7.44775465149635529E0
4.46973876978939888E-9	7.49296054921962007E0
4.53223876978939799E-9	7.61385123370282457E0
4.59473876978939799E-9	7.75791043914021472E0
4.65723876978939888E-9	7.95343933386975088E0
4.71973876978939710E-9	8.16772091146830981E0
4.78223876978939799E-9	8.33294232352837128E0
4.84343155553080429E-9	8.46601701166718890E0
4.89991239771378950E-9	8.54268362546308602E0
4.96241239771378861E-9	8.52216171967531899E0
5.02491239771378861E-9	8.43736832790367863E0
5.08741239771378861E-9	8.30101818262781066E0
5.13627328100300318E-9	8.13732048587005607E0
5.19877328100300407E-9	7.92398466585432981E0
5.25285382474817286E-9	7.77184331458793931E0
5.30658050335743958E-9	7.62956624941979289E0
5.36908050335744047E-9	7.51688218212423198E0
5.42741586725700742E-9	7.49778450448557088E0
5.48991586725700742E-9	7.52784741566307503E0
5.55145840106435084E-9	7.61741651229454053E0
5.59678667757058435E-9	7.73747604691814850E0
5.64364329049749713E-9	7.87129443576043997E0
5.68595823133891098E-9	7.98555931466790003E0
5.72113154369727983E-9	8.09179330942234110E0
5.78363154369727983E-9	8.27519571843870239E0
5.82299187964704146E-9	8.35574150626579382E0
5.88549187964703968E-9	8.43872801473871270E0
5.93570930831011445E-9	8.47859250308316348E0
5.98457961168127817E-9	8.46175320925449803E0
6.04017296251222913E-9	8.38126221050556452E0
6.08705156753143761E-9	8.29802621281612929E0
6.14955156753143584E-9	8.14900883041019419E0
6.19887325864858774E-9	7.99659885961267669E0
6.23511033484573840E-9	7.89208873032112646E0
6.28931479623943801E-9	7.75654669354856452E0
6.31819750379178657E-9	7.68283922110747053E0
6.34774895686107588E-9	7.61101353362921174E0
6.37191508424899133E-9	7.56873763159110347E0
6.42289531609039344E-9	7.53301131726326556E0
6.45805983322602373E-9	7.53133796527874200E0
6.52055983322602373E-9	7.56657136723646673E0
6.57445159597397932E-9	7.66235774416862281E0
6.63695159597398110E-9	7.81346984320346838E0
6.69787692391733636E-9	7.96439357810091497E0
6.76037692391733813E-9	8.13978662706998968E0
6.82287692391733636E-9	8.29881152409717870E0
6.88537692391733547E-9	8.39744626181611942E0
6.94726148823551704E-9	8.45618929245129003E0
7.00976148823551615E-9	8.45374176011575962E0
7.07226148823551526E-9	8.36212230890820329E0
7.13476148823551348E-9	8.20328690462653576E0
7.19726148823551259E-9	7.94216624051851650E0
7.25643539433951368E-9	7.62546119013740409E0
7.30040778172248395E-9	7.44672980219526615E0
7.31441281256544329E-9	7.41325238920739338E0
7.32973703026874190E-9	7.38596121859131571E0
7.34128110471698925E-9	7.36833645718565489E0
7.35751431171687109E-9	7.34430284808678646E0
7.37236816580331666E-9	7.32402915357055573E0
7.38810957711638139E-9	7.30923044018084234E0
7.40484473891014616E-9	7.30774877603562256E0
7.42796191834871333E-9	7.33502120897176102E0
7.44040837255848686E-9	7.36217100121216461E0
7.44942010195681714E-9	7.38509191361064321E0
7.45833378644220613E-9	7.40880561448402819E0
7.48507483989836864E-9	7.47874742466332521E0
7.50288902184378514E-9	7.52491422381987807E0
7.52568755518912891E-9	7.59294494987382684E0
7.55153717597509377E-9	7.69249202807291699E0
7.58061532841387642E-9	7.82426141076092563E0
7.60851082886317975E-9	7.94609883467430045E0
7.66820404071088824E-9	8.16861664733820803E0
7.69956053779466387E-9	8.28323182320475659E0
7.75603873393365806E-9	8.47974833969788833E0
7.78785121562290072E-9	8.55432570649166557E0
7.85035121562289895E-9	8.62327386666628115E0
7.88564901496240367E-9	8.64285175768562652E0
7.93904775872684265E-9	8.62177877150900507E0
7.99421375439395021E-9	8.50565545817171476E0
8.04962882841731187E-9	8.34915217632630302E0
8.11212882841731009E-9	8.12424091873372234E0
8.16597423360833119E-9	7.81573486467057155E0
8.22847423360832941E-9	7.39016746981186401E0
8.27759352468849308E-9	7.12608505305284012E0
8.34009352468849130E-9	6.94887627269323094E0
8.40259352468849308E-9	6.94575295736064025E0
8.46509352468849130E-9	7.14184296616024383E0
8.52759352468849308E-9	7.49928207653635148E0
8.59009352468849130E-9	7.92903603862169870E0
8.65259352468848952E-9	8.37632133611328378E0
8.71509352468848775E-9	8.76156540983001797E0
8.76606674625432447E-9	8.97300036358887709E0
8.80727173187738188E-9	9.07608957481597400E0
8.85456973066266251E-9	9.12008655364376075E0
8.90169039424674402E-9	9.06398672396471561E0
8.95923624825694276E-9	8.88104644875733840E0
9.00393790131798255E-9	8.68345274644881826E0
9.05411893446408911E-9	8.40976773742935002E0
9.10321592633517263E-9	8.09613262114588750E0
9.16571592633516907E-9	7.63987649205286878E0
9.22821592633517085E-9	7.08991399103616260E0
9.29071592633516730E-9	6.57493187532568513E0
9.35321592633516730E-9	6.33477415224145179E0
9.41571592633517263E-9	6.37240547783474209E0
9.47821592633517085E-9	6.62431205018595648E0
9.54071592633516907E-9	7.14348413434557994E0
9.60321592633517263E-9	7.82670939908575747E0
9.66416688569720606E-9	8.49792148189675700E0
9.72666688569720606E-9	9.15446037516678501E0
9.75633332436599510E-9	9.42567002424002354E0
9.77663735249756272E-9	9.56898705798972138E0
9.81223952615705564E-9	9.73646724101029015E0
9.83394299706296060E-9	9.80168012727339644E0
9.86946511428358875E-9	9.86371394498563703E0
9.89829779057356518E-9	9.85016557256257386E0
9.93460249697525910E-9	9.72351405050069673E0
9.96684658665255441E-9	9.53566765968988506E0
9.99376866669854280E-9	9.35596082701409770E0
1.00278925852258327E-8	9.09693236281084161E0
1.00504490576317762E-8	8.89221576991895901E0
1.00916754596938940E-8	8.46285853302925695E0
1.01179711028104213E-8	8.18202911620822704E0
1.01667721789205068E-8	7.67502716337205904E0
1.02001780214815829E-8	7.29660096913175238E0
1.02545671465964494E-8	6.62045039068826835E0
1.02908161062053116E-8	6.22136248140165904E0
1.03507963150912552E-8	5.81951089180128722E0
1.04056014055815904E-8	5.69242284270272592E0
1.04681014055815891E-8	5.84481535848234746E0
1.05275852552333271E-8	6.33669708936752407E0
1.05900852552333258E-8	7.09091327079297162E0
1.06525852552333267E-8	7.96860684227515925E0
1.07150852552333276E-8	8.90666144041881758E0
1.07775852552333240E-8	9.71262753640552035E0
1.08400852552333249E-8	1.02430381748936083E1
1.09014197847553596E-8	1.04774388282316022E1
1.09496537393427151E-8	1.04139938689729639E1
1.09879891193323531E-8	1.01921271336329022E1
1.10260162514069582E-8	9.87188688987045282E0
1.10746179316903937E-8	9.35439877467694281E0
1.11092170212097341E-8	8.90043648641095331E0
1.11365401367954187E-8	8.49824152062009830E0
1.11604653308603519E-8	8.13582592679432537E0
1.11881659941801725E-8	7.71837042326579059E0
1.12120489326079675E-8	7.35558575713938456E0
1.12485431681055004E-8	6.79424338948376860E0
1.12891075514745909E-8	6.21676356372208794E0
1.13365854215712747E-8	5.70171334767281479E0
1.13952369207360737E-8	5.33665952396075483E0
1.14577369207360746E-8	5.28722045627039972E0
1.15120551415575845E-8	5.57671795423314265E0
1.15745551415575854E-8	6.24736653071006565E0
1.16370551415575862E-8	7.15086460076203867E0
1.16995551415575849E-8	8.19518459601750671E0
1.17620551415575836E-8	9.22724880892790011E0
1.18245551415575822E-8	1.00554744506092830E1
1.18870551415575809E-8	1.05871211339069604E1
1.19495551415575796E-8	1.07467614046425330E1
1.20078600433401550E-8	1.05091066071006578E1
1.20680277530559388E-8	9.93139337079386308E0
1.21235213881238302E-8	9.16377193481880070E0
1.21622101794495596E-8	8.51570882625390801E0
1.22247101794495583E-8	7.40725037252615781E0
1.22827561215298653E-8	6.44746035408504792E0
1.23452561215298617E-8	5.61113532431526618E0
1.24077561215298626E-8	5.09975415617907402E0
1.24702561215298613E-8	5.01030521170275822E0
1.25327561215298622E-8	5.33284184985381682E0
1.25952561215298631E-8	6.02453256831709094E0
1.26577561215298640E-8	7.01295767272375237E0
1.27202561215298604E-8	8.13637424706968737E0
1.27827561215298591E-8	9.22439332263377310E0
1.28452561215298644E-8	1.01324345110822156E1
1.29077561215298586E-8	1.07058656809860531E1
1.29702561215298573E-8	1.08522771019313247E1
1.30327561215298582E-8	1.05651619580267653E1
1.30952561215298591E-8	9.87004535685590945E0
1.31548228473657280E-8	8.91369220402674678E0
1.32118106041233974E-8	7.86613577258582186E0
1.32743106041233982E-8	6.71946548749636641E0
1.33368106041233969E-8	5.73286137408665653E0
1.33993106041234000E-8	5.06648239474918061E0
1.34618106041233965E-8	4.80748386248475157E0
1.35243106041233996E-8	4.98395593133518311E0
1.35868106041233982E-8	5.58635264577637525E0
1.36493106041233969E-8	6.52832821417915099E0
1.37118106041233956E-8	7.66781301097710433E0
1.37743106041233987E-8	8.84583078550273783E0
1.38368106041233951E-8	9.87984263643616778E0
1.38993106041233960E-8	1.06030810923361107E1
1.39618106041233991E-8	1.09111820307894436E1
1.40243106041233956E-8	1.07525169654803032E1
1.40868106041233920E-8	1.01424245849836381E1
1.41493106041233974E-8	9.17986372856032773E0
1.42105327784565882E-8	8.03472910630352466E0
1.42718776130656355E-8	6.85049809472467075E0
1.43343776130656386E-8	5.79120608025256889E0
1.43968776130656395E-8	5.03573944668652640E0
1.44593776130656382E-8	4.68562710171363683E0
1.45218776130656368E-8	4.79271102464204990E0
1.45843776130656377E-8	5.34365268530217730E0
1.46468776130656342E-8	6.25949203439056845E0
1.47093776130656329E-8	7.41390996487500598E0
1.47718776130656337E-8	8.63558453693024930E0
1.48343776130656391E-8	9.73283554286866170E0
1.48968776130656355E-8	1.05381986811254191E1
1.49593776130656386E-8	1.09260845217920122E1
1.50218776130656373E-8	1.08304266821637851E1
1.50843776130656382E-8	1.02670779183511418E1
1.51468776130656368E-8	9.32359134641715848E0
1.52038342782993618E-8	8.24939991384070481E0
1.52663342782993650E-8	7.01084283068665037E0
1.53288342782993681E-8	5.89213632168054158E0
1.53913342782993690E-8	5.05738097740921067E0
1.54538342782993698E-8	4.62704649115003797E0
1.55163342782993685E-8	4.65997444379381331E0
1.55788342782993761E-8	5.14843549220363350E0
1.56413342782993725E-8	6.02865100801809106E0
1.57038342782993778E-8	7.17870900851212301E0
1.57663342782993765E-8	8.42473962217468220E0
1.58288342782993752E-8	9.57569336545749117E0
1.58913342782993805E-8	1.04542027744691657E1
1.59538342782993814E-8	1.09196671056691264E1
1.60163342782993801E-8	1.08978541501600334E1
1.60788342782993832E-8	1.03933805031478443E1
1.61413342782993841E-8	9.48290547444057808E0
1.62038342782993849E-8	8.30778829721670853E0
1.62663342782993880E-8	7.05232708959955890E0
1.63288342782993867E-8	5.90810581127254597E0
1.63913342782993920E-8	5.04622354173185172E0
1.64538342782993885E-8	4.59162474154021361E0
1.65163342782993916E-8	4.60312111245600430E0
1.65788342782993925E-8	5.07690530463596268E0
1.66413342782993934E-8	5.95266200323218264E0
1.67038342782993987E-8	7.10784382924272862E0
1.67663342782993996E-8	8.36878848544170673E0
1.68288342782993983E-8	9.54248858472705130E0
1.68913342782994036E-8	1.04458669237193114E1
1.69538342782994067E-8	1.09349098436163472E1
1.70163342782994054E-8	1.09326458481004396E1
1.70788342782994040E-8	1.04397124719345102E1
1.71413342782994049E-8	9.53234430713842151E0
1.72038342782994080E-8	8.35318545634271459E0
1.72663342782994111E-8	7.08689080164998764E0
1.73288342782994120E-8	5.92800581898887469E0
